ms_played,frequency,release_date,acousticness,danceability,energy,key,instrumentalness,liveness,loudness,mode,speechiness,valence,tempo,time_signature,popularity
126140,37.0,2021,0.188,0.54,0.82,0.0,0.0,0.0724,-3.848,1.0,0.0437,0.465,123.991,4.0,65.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
175608,42.0,2022,0.279,0.64,0.645,9.0,1.18e-05,0.115,-5.844,1.0,0.109,0.484,168.03,4.0,67.0
139906,108.0,2020,0.342,0.684,0.856,6.0,0.00728,0.109,-2.676,1.0,0.0411,0.343,117.027,4.0,71.0
174065,4.0,2020,0.00854,0.677,0.793,0.0,3.59e-05,0.329,-4.157,0.0,0.0601,0.853,90.995,4.0,54.0
204014,3.0,2019,0.0279,0.707,0.767,7.0,0.000295,0.169,-7.072,1.0,0.0323,0.832,139.985,4.0,76.0
175066,29.0,2020,0.0201,0.637,0.785,9.0,0.0,0.333,-3.382,0.0,0.0512,0.923,144.053,4.0,57.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
205478,22.0,2019,0.157,0.669,0.697,0.0,1.95e-05,0.26,-11.104,1.0,0.248,0.449,110.049,4.0,45.0
206883,4.0,2022,0.0426,0.634,0.568,5.0,1.85e-06,0.456,-7.757,0.0,0.0354,0.369,123.885,4.0,58.0
204014,3.0,2019,0.0279,0.707,0.767,7.0,0.000295,0.169,-7.072,1.0,0.0323,0.832,139.985,4.0,76.0
142829,5.0,2020,0.537,0.627,0.565,3.0,0.0,0.214,-6.922,1.0,0.122,0.514,131.083,3.0,64.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
64401,37.0,2016,0.308,0.529,0.894,2.0,5.38e-06,0.254,-3.599,1.0,0.0412,0.543,108.024,4.0,67.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
196709,19.0,2021,0.081,0.861,0.662,7.0,1.18e-05,0.101,-5.666,1.0,0.0818,0.658,120.029,4.0,59.0
197793,12.0,2021,0.0364,0.866,0.754,0.0,0.00181,0.0801,-5.531,1.0,0.0356,0.962,115.034,4.0,63.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
223479,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
153293,33.0,2020,0.141,0.765,0.663,0.0,0.000297,0.0924,-5.223,1.0,0.0652,0.686,150.091,4.0,69.0
146826,21.0,2019,0.239,0.884,0.539,1.0,0.0,0.0805,-6.389,0.0,0.208,0.776,85.008,4.0,72.0
194693,27.0,2021,0.429,0.875,0.649,6.0,0.00237,0.0704,-5.754,1.0,0.0433,0.833,140.031,4.0,73.0
174065,4.0,2020,0.00854,0.677,0.793,0.0,3.59e-05,0.329,-4.157,0.0,0.0601,0.853,90.995,4.0,54.0
139906,108.0,2020,0.342,0.684,0.856,6.0,0.00728,0.109,-2.676,1.0,0.0411,0.343,117.027,4.0,71.0
175608,42.0,2022,0.279,0.64,0.645,9.0,1.18e-05,0.115,-5.844,1.0,0.109,0.484,168.03,4.0,67.0
145194,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
208689,27.0,2021,0.281,0.788,0.859,2.0,0.0,0.0424,-2.724,1.0,0.0856,0.822,141.02,4.0,78.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
139906,108.0,2020,0.342,0.684,0.856,6.0,0.00728,0.109,-2.676,1.0,0.0411,0.343,117.027,4.0,71.0
192000,6.0,2020,0.0443,0.686,0.682,6.0,0.0131,0.43,-7.656,0.0,0.0459,0.854,84.985,4.0,64.0
187133,3.0,2017,0.00947,0.598,0.888,4.0,0.0,0.347,-5.119,1.0,0.0807,0.482,103.966,4.0,72.0
182396,169.0,2020,0.09,0.71,0.618,11.0,3.93e-05,0.141,-8.865,0.0,0.0598,0.797,94.995,4.0,48.0
211798,5.0,2020,0.842,0.313,0.258,2.0,1.3e-06,0.0948,-11.532,1.0,0.0383,0.268,179.947,4.0,67.0
228767,11.0,2020,0.0154,0.626,0.795,1.0,0.0,0.35,-3.963,1.0,0.0451,0.758,123.995,4.0,55.0
163127,31.0,2021,0.242,0.635,0.659,7.0,0.0285,0.105,-7.499,1.0,0.116,0.34,96.855,4.0,61.0
244666,7.0,1997,0.0647,0.575,0.886,5.0,0.000187,0.709,-5.182,1.0,0.034,0.609,96.31,4.0,75.0
340706,21.0,2017,0.0275,0.516,0.595,5.0,0.0,0.109,-4.63,1.0,0.0313,0.222,119.972,4.0,84.0
206093,16.0,2015,6.16e-05,0.423,0.948,9.0,0.0,0.136,-3.482,1.0,0.0479,0.598,131.133,4.0,26.0
156771,18.0,2020,0.00153,0.592,0.884,1.0,0.0,0.0699,-3.689,1.0,0.0554,0.772,82.225,4.0,62.0
225916,7.0,2021,0.0374,0.583,0.67,8.0,0.0001,0.126,-7.289,1.0,0.0646,0.498,140.061,4.0,82.0
171360,3.0,2019,0.00929,0.771,0.671,2.0,0.0,0.0637,-5.617,1.0,0.0553,0.714,85.026,4.0,77.0
190360,17.0,2019,0.0767,0.777,0.658,0.0,0.0,0.0901,-5.191,1.0,0.054,0.633,110.048,4.0,79.0
222400,17.0,2019,0.0129,0.811,0.719,9.0,1.36e-05,0.0742,-6.553,1.0,0.0497,0.865,103.979,4.0,82.0
234146,12.0,2019,0.028,0.662,0.747,11.0,0.00615,0.138,-6.926,0.0,0.0736,0.487,150.088,4.0,70.0
287266,3.0,2019,0.781,0.824,0.624,0.0,0.000189,0.1,-9.728,1.0,0.0827,0.248,102.012,4.0,74.0
223293,5.0,2019,0.13,0.756,0.449,9.0,0.0,0.114,-8.746,1.0,0.0344,0.399,111.011,4.0,76.0
200306,43.0,2019,0.736,0.739,0.32,11.0,0.000147,0.111,-10.862,0.0,0.239,0.351,79.97,4.0,72.0
198533,10.0,2019,0.454,0.712,0.732,4.0,0.0,0.319,-6.754,1.0,0.0629,0.313,94.071,4.0,73.0
178426,60.0,2019,0.117,0.552,0.702,9.0,2.06e-05,0.105,-5.707,1.0,0.157,0.564,169.994,4.0,85.0
238805,100.0,2020,0.44,0.761,0.525,11.0,6.7e-06,0.0921,-6.9,1.0,0.0944,0.531,80.87,4.0,84.0
238826,22.0,2017,0.0076,0.703,0.628,5.0,0.0,0.471,-6.349,0.0,0.0284,0.425,103.983,4.0,48.0
208906,64.0,2019,0.21,0.448,0.838,4.0,0.000131,0.131,-5.257,0.0,0.0557,0.254,139.863,4.0,83.0
245026,141.0,2021,0.769,0.581,0.619,10.0,0.000106,0.117,-6.524,1.0,0.0282,0.645,137.915,4.0,77.0
143530,28.0,2021,0.627,0.715,0.374,8.0,0.0,0.11,-6.665,1.0,0.0399,0.633,89.982,4.0,59.0
175608,42.0,2022,0.279,0.64,0.645,9.0,1.18e-05,0.115,-5.844,1.0,0.109,0.484,168.03,4.0,67.0
219332,50.0,2019,0.0112,0.676,0.56,4.0,0.00403,0.137,-6.024,0.0,0.0643,0.551,178.555,4.0,64.0
84658,50.0,2020,0.00248,0.714,0.798,5.0,0.000678,0.103,-4.239,0.0,0.0612,0.659,119.017,4.0,63.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
64651,82.0,2021,0.182,0.586,0.616,5.0,0.0,0.0927,-7.964,1.0,0.0324,0.719,148.088,4.0,68.0
177206,34.0,2021,0.163,0.557,0.798,11.0,3.59e-05,0.295,-4.162,1.0,0.0362,0.347,144.969,4.0,62.0
192315,169.0,2020,0.09,0.71,0.618,11.0,3.93e-05,0.141,-8.865,0.0,0.0598,0.797,94.995,4.0,48.0
203122,71.0,2021,0.037,0.708,0.598,5.0,0.0,0.17,-8.365,1.0,0.0291,0.698,112.027,4.0,73.0
238805,100.0,2020,0.44,0.761,0.525,11.0,6.7e-06,0.0921,-6.9,1.0,0.0944,0.531,80.87,4.0,84.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
231254,88.0,2018,0.0319,0.556,0.671,11.0,0.000377,0.111,-6.366,0.0,0.0647,0.252,105.057,4.0,51.0
150819,50.0,2020,0.00248,0.714,0.798,5.0,0.000678,0.103,-4.239,0.0,0.0612,0.659,119.017,4.0,63.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
216045,32.0,2020,0.00964,0.51,0.748,2.0,0.00163,0.161,-5.955,1.0,0.0776,0.327,164.982,3.0,40.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
177206,34.0,2021,0.163,0.557,0.798,11.0,3.59e-05,0.295,-4.162,1.0,0.0362,0.347,144.969,4.0,62.0
207853,27.0,2021,0.281,0.788,0.859,2.0,0.0,0.0424,-2.724,1.0,0.0856,0.822,141.02,4.0,78.0
258004,65.0,2020,0.00173,0.659,0.667,11.0,2.85e-05,0.1,-4.668,0.0,0.0339,0.468,115.982,4.0,76.0
238805,100.0,2020,0.44,0.761,0.525,11.0,6.7e-06,0.0921,-6.9,1.0,0.0944,0.531,80.87,4.0,84.0
175066,29.0,2020,0.0201,0.637,0.785,9.0,0.0,0.333,-3.382,0.0,0.0512,0.923,144.053,4.0,57.0
213253,6.0,2012,0.0403,0.66,0.9,7.0,0.0,0.219,-5.02,1.0,0.14,0.591,85.51,4.0,65.0
122546,7.0,2018,0.121,0.531,0.675,0.0,0.0,0.327,-3.281,1.0,0.33,0.799,177.953,4.0,50.0
157424,9.0,2018,0.0119,0.578,0.862,8.0,1.79e-05,0.0744,-3.059,0.0,0.0405,0.547,100.049,4.0,55.0
87788,12.0,2019,0.0771,0.59,0.642,7.0,0.0,0.105,-3.87,1.0,0.122,0.651,107.356,4.0,68.0
122649,8.0,2011,0.0531,0.831,0.427,2.0,0.0,0.307,-6.903,1.0,0.106,0.216,93.004,4.0,80.0
157872,3.0,2017,0.0126,0.688,0.699,11.0,6.16e-06,0.391,-5.0,1.0,0.0445,0.385,94.935,4.0,61.0
227478,9.0,2020,0.0631,0.904,0.723,11.0,0.0,0.185,-5.224,0.0,0.26,0.835,145.013,4.0,69.0
125302,3.0,2020,0.18,0.899,0.691,0.0,0.000451,0.135,-7.554,1.0,0.0497,0.865,107.951,4.0,75.0
125302,3.0,2020,0.18,0.899,0.691,0.0,0.000451,0.135,-7.554,1.0,0.0497,0.865,107.951,4.0,75.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
195873,60.0,2010,0.0135,0.794,0.766,9.0,0.0,0.0785,-3.894,0.0,0.0377,0.55,127.007,4.0,82.0
153377,17.0,2018,0.556,0.76,0.479,2.0,0.0,0.0703,-5.574,1.0,0.0466,0.913,89.911,4.0,83.0
203122,71.0,2021,0.037,0.708,0.598,5.0,0.0,0.17,-8.365,1.0,0.0291,0.698,112.027,4.0,73.0
174853,16.0,2019,0.456,0.548,0.653,5.0,0.0,0.103,-3.875,1.0,0.081,0.163,150.068,4.0,80.0
208395,18.0,2019,0.0302,0.819,0.596,7.0,4.59e-06,0.102,-7.697,0.0,0.123,0.473,108.204,4.0,60.0
237165,14.0,2014,0.357,0.684,0.585,2.0,1.23e-06,0.728,-7.601,1.0,0.0712,0.335,148.507,4.0,54.0
219332,50.0,2019,0.0112,0.676,0.56,4.0,0.00403,0.137,-6.024,0.0,0.0643,0.551,178.555,4.0,64.0
277813,8.0,2016,0.426,0.594,0.762,9.0,0.0,0.085,-7.951,0.0,0.0899,0.588,139.932,4.0,63.0
132780,9.0,2021,0.175,0.778,0.695,4.0,0.0,0.15,-6.865,0.0,0.0913,0.472,149.996,4.0,79.0
280878,12.0,2018,0.42,0.927,0.551,9.0,0.0346,0.298,-6.624,0.0,0.0921,0.665,123.042,4.0,63.0
229173,12.0,2021,0.0364,0.866,0.754,0.0,0.00181,0.0801,-5.531,1.0,0.0356,0.962,115.034,4.0,63.0
143530,28.0,2021,0.627,0.715,0.374,8.0,0.0,0.11,-6.665,1.0,0.0399,0.633,89.982,4.0,59.0
50200,9.0,2020,0.0631,0.904,0.723,11.0,0.0,0.185,-5.224,0.0,0.26,0.835,145.013,4.0,69.0
207454,20.0,2018,0.301,0.702,0.659,4.0,0.00201,0.218,-6.766,0.0,0.13,0.843,79.64,4.0,79.0
194693,27.0,2021,0.429,0.875,0.649,6.0,0.00237,0.0704,-5.754,1.0,0.0433,0.833,140.031,4.0,73.0
165893,9.0,2020,0.152,0.604,0.605,1.0,0.000845,0.157,-7.861,1.0,0.0415,0.168,141.527,4.0,57.0
216045,32.0,2020,0.00964,0.51,0.748,2.0,0.00163,0.161,-5.955,1.0,0.0776,0.327,164.982,3.0,40.0
160760,14.0,2016,0.0459,0.732,0.789,5.0,3.11e-05,0.123,-3.717,0.0,0.0476,0.607,107.978,4.0,56.0
163320,8.0,2019,0.0608,0.876,0.662,2.0,0.0,0.127,-6.482,0.0,0.426,0.844,75.445,4.0,72.0
54917,13.0,2017,0.000282,0.908,0.621,1.0,5.39e-05,0.0958,-6.638,0.0,0.102,0.421,150.011,4.0,83.0
210586,3.0,2010,0.547,0.614,0.785,6.0,0.844,0.348,-8.224,0.0,0.0673,0.853,180.036,4.0,62.0
196709,19.0,2021,0.081,0.861,0.662,7.0,1.18e-05,0.101,-5.666,1.0,0.0818,0.658,120.029,4.0,59.0
195873,60.0,2010,0.0135,0.794,0.766,9.0,0.0,0.0785,-3.894,0.0,0.0377,0.55,127.007,4.0,82.0
193600,4.0,2018,0.0266,0.908,0.57,9.0,0.0,0.0779,-5.113,1.0,0.133,0.813,149.974,4.0,50.0
212613,10.0,2020,0.144,0.928,0.437,1.0,0.000357,0.147,-7.081,0.0,0.127,0.496,100.056,4.0,55.0
108705,22.0,2021,0.0203,0.736,0.704,3.0,0.0,0.0501,-7.409,0.0,0.0615,0.894,149.995,4.0,86.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
67205,42.0,2022,0.279,0.64,0.645,9.0,1.18e-05,0.115,-5.844,1.0,0.109,0.484,168.03,4.0,67.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
175608,42.0,2022,0.279,0.64,0.645,9.0,1.18e-05,0.115,-5.844,1.0,0.109,0.484,168.03,4.0,67.0
139906,108.0,2020,0.342,0.684,0.856,6.0,0.00728,0.109,-2.676,1.0,0.0411,0.343,117.027,4.0,71.0
192000,6.0,2020,0.0443,0.686,0.682,6.0,0.0131,0.43,-7.656,0.0,0.0459,0.854,84.985,4.0,64.0
194693,27.0,2021,0.429,0.875,0.649,6.0,0.00237,0.0704,-5.754,1.0,0.0433,0.833,140.031,4.0,73.0
153293,33.0,2020,0.141,0.765,0.663,0.0,0.000297,0.0924,-5.223,1.0,0.0652,0.686,150.091,4.0,69.0
146390,7.0,2017,0.821,0.739,0.522,7.0,0.00124,0.233,-12.304,0.0,0.151,0.619,138.263,4.0,76.0
152322,4.0,2020,0.00854,0.677,0.793,0.0,3.59e-05,0.329,-4.157,0.0,0.0601,0.853,90.995,4.0,54.0
108984,4.0,2020,0.0273,0.711,0.778,2.0,1.77e-06,0.103,-6.346,1.0,0.0897,0.827,160.018,4.0,66.0
208746,70.0,2019,0.47,0.799,0.58,0.0,0.000183,0.154,-8.152,0.0,0.0891,0.601,95.039,4.0,54.0
73817,3.0,2019,0.132,0.641,0.842,9.0,0.91,0.419,-7.27,1.0,0.0292,0.5,129.98,4.0,82.0
142829,5.0,2020,0.537,0.627,0.565,3.0,0.0,0.214,-6.922,1.0,0.122,0.514,131.083,3.0,64.0
60813,3.0,2020,0.166,0.601,0.649,7.0,3.35e-05,0.165,-6.979,1.0,0.133,0.351,89.73,4.0,71.0
196709,19.0,2021,0.081,0.861,0.662,7.0,1.18e-05,0.101,-5.666,1.0,0.0818,0.658,120.029,4.0,59.0
241752,7.0,2016,0.0998,0.387,0.726,1.0,0.0,0.653,-7.681,1.0,0.412,0.632,78.846,4.0,49.0
205478,22.0,2019,0.157,0.669,0.697,0.0,1.95e-05,0.26,-11.104,1.0,0.248,0.449,110.049,4.0,45.0
189796,19.0,2017,0.287,0.771,0.431,10.0,2.75e-06,0.0934,-5.423,1.0,0.0577,0.268,107.047,4.0,61.0
172244,8.0,2020,0.454,0.746,0.611,0.0,0.000922,0.133,-7.034,0.0,0.101,0.411,149.967,4.0,68.0
208746,70.0,2019,0.47,0.799,0.58,0.0,0.000183,0.154,-8.152,0.0,0.0891,0.601,95.039,4.0,54.0
203122,71.0,2021,0.037,0.708,0.598,5.0,0.0,0.17,-8.365,1.0,0.0291,0.698,112.027,4.0,73.0
165511,14.0,2014,0.357,0.684,0.585,2.0,1.23e-06,0.728,-7.601,1.0,0.0712,0.335,148.507,4.0,54.0
182261,5.0,2019,0.00889,0.897,0.366,0.0,0.000353,0.0715,-8.029,1.0,0.0569,0.416,100.003,4.0,72.0
230466,15.0,2014,0.00463,0.633,0.889,5.0,0.000458,0.0658,-5.87,1.0,0.0715,0.584,121.956,4.0,68.0
229351,53.0,2014,0.00253,0.598,0.786,2.0,0.0016,0.117,-5.572,1.0,0.0383,0.456,95.019,4.0,75.0
162538,3.0,2012,0.00215,0.658,0.729,7.0,0.0013,0.0752,-6.561,1.0,0.0378,0.668,104.007,4.0,58.0
174000,16.0,2019,0.122,0.548,0.816,0.0,0.0,0.335,-4.209,1.0,0.0465,0.557,95.39,4.0,90.0
191146,12.0,2017,0.46,0.758,0.574,11.0,0.00272,0.102,-6.889,0.0,0.0572,0.261,151.985,4.0,64.0
208746,70.0,2019,0.47,0.799,0.58,0.0,0.000183,0.154,-8.152,0.0,0.0891,0.601,95.039,4.0,54.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
207853,27.0,2021,0.281,0.788,0.859,2.0,0.0,0.0424,-2.724,1.0,0.0856,0.822,141.02,4.0,78.0
187026,23.0,2019,0.0077,0.69,0.714,7.0,7.23e-05,0.191,-5.948,1.0,0.0338,0.489,112.009,4.0,72.0
169047,18.0,2019,0.0101,0.51,0.846,3.0,0.0,0.208,-4.595,1.0,0.0461,0.475,139.927,4.0,72.0
202746,39.0,2016,0.117,0.584,0.7,11.0,0.0,0.0939,-4.275,1.0,0.0456,0.438,124.944,4.0,78.0
262956,14.0,2014,0.0041,0.749,0.745,6.0,0.395,0.0748,-7.367,0.0,0.0479,0.347,115.048,4.0,66.0
221820,36.0,2020,0.167,0.73,0.729,4.0,1.39e-06,0.349,-3.434,0.0,0.0884,0.467,113.011,4.0,78.0
163804,7.0,2019,0.179,0.661,0.723,5.0,1.23e-05,0.14,-6.976,0.0,0.0566,0.316,113.778,4.0,75.0
193961,24.0,2019,0.00342,0.633,0.766,4.0,1.21e-06,0.624,-5.165,0.0,0.191,0.743,103.965,4.0,53.0
177206,34.0,2021,0.163,0.557,0.798,11.0,3.59e-05,0.295,-4.162,1.0,0.0362,0.347,144.969,4.0,62.0
258004,65.0,2020,0.00173,0.659,0.667,11.0,2.85e-05,0.1,-4.668,0.0,0.0339,0.468,115.982,4.0,76.0
231041,16.0,2021,0.0451,0.807,0.893,11.0,2.79e-05,0.366,-3.745,0.0,0.0347,0.537,126.011,4.0,89.0
204093,39.0,2019,0.209,0.568,0.701,3.0,1.06e-06,0.0769,-4.566,0.0,0.0426,0.353,89.969,4.0,66.0
150819,50.0,2020,0.00248,0.714,0.798,5.0,0.000678,0.103,-4.239,0.0,0.0612,0.659,119.017,4.0,63.0
45812,29.0,2020,0.0201,0.637,0.785,9.0,0.0,0.333,-3.382,0.0,0.0512,0.923,144.053,4.0,57.0
221826,6.0,2019,0.000564,0.566,0.846,7.0,0.000795,0.121,-6.904,0.0,0.035,0.86,160.02,4.0,75.0
199720,3.0,2014,0.0278,0.558,0.916,1.0,0.0,0.0296,-3.145,0.0,0.0839,0.85,142.984,4.0,71.0
172213,19.0,2019,0.0392,0.575,0.621,10.0,0.0045,0.141,-8.165,0.0,0.032,0.27,101.987,4.0,77.0
197346,3.0,2019,0.128,0.653,0.869,5.0,2.2e-05,0.046,-3.725,1.0,0.0382,0.697,122.017,4.0,73.0
208127,64.0,2019,0.21,0.448,0.838,4.0,0.000131,0.131,-5.257,0.0,0.0557,0.254,139.863,4.0,83.0
172213,19.0,2019,0.0392,0.575,0.621,10.0,0.0045,0.141,-8.165,0.0,0.032,0.27,101.987,4.0,77.0
220569,20.0,2015,0.149,0.678,0.869,0.0,0.0,0.0593,-4.345,0.0,0.0461,0.882,123.964,4.0,66.0
214720,6.0,2014,0.0734,0.678,0.933,2.0,0.0,0.0863,-4.959,1.0,0.14,0.336,120.572,4.0,68.0
253346,37.0,2016,0.308,0.529,0.894,2.0,5.38e-06,0.254,-3.599,1.0,0.0412,0.543,108.024,4.0,67.0
223182,37.0,2021,0.188,0.54,0.82,0.0,0.0,0.0724,-3.848,1.0,0.0437,0.465,123.991,4.0,65.0
203417,8.0,2018,0.0169,0.596,0.854,7.0,0.0,0.124,-5.114,0.0,0.463,0.152,120.274,4.0,81.0
208866,13.0,2021,0.235,0.762,0.701,8.0,0.000158,0.123,-3.541,1.0,0.0286,0.742,110.968,4.0,82.0
226733,18.0,2019,0.0101,0.51,0.846,3.0,0.0,0.208,-4.595,1.0,0.0461,0.475,139.927,4.0,72.0
199007,22.0,2020,0.019,0.681,0.773,5.0,1.28e-06,0.11,-5.749,1.0,0.148,0.429,119.961,4.0,67.0
141805,27.0,2021,0.0383,0.591,0.764,1.0,0.0,0.103,-5.484,1.0,0.0483,0.478,169.928,4.0,89.0
238826,22.0,2017,0.0076,0.703,0.628,5.0,0.0,0.471,-6.349,0.0,0.0284,0.425,103.983,4.0,48.0
124493,4.0,2020,0.0455,0.766,0.8,4.0,0.0,0.672,-7.676,1.0,0.321,0.806,111.126,4.0,55.0
207853,27.0,2021,0.281,0.788,0.859,2.0,0.0,0.0424,-2.724,1.0,0.0856,0.822,141.02,4.0,78.0
177206,34.0,2021,0.163,0.557,0.798,11.0,3.59e-05,0.295,-4.162,1.0,0.0362,0.347,144.969,4.0,62.0
219183,3.0,2017,0.0126,0.688,0.699,11.0,6.16e-06,0.391,-5.0,1.0,0.0445,0.385,94.935,4.0,61.0
221820,36.0,2020,0.167,0.73,0.729,4.0,1.39e-06,0.349,-3.434,0.0,0.0884,0.467,113.011,4.0,78.0
178426,60.0,2019,0.117,0.552,0.702,9.0,2.06e-05,0.105,-5.707,1.0,0.157,0.564,169.994,4.0,85.0
136412,50.0,2020,0.00248,0.714,0.798,5.0,0.000678,0.103,-4.239,0.0,0.0612,0.659,119.017,4.0,63.0
190722,18.0,2014,0.085,0.753,0.678,5.0,1.64e-06,0.13,-5.421,1.0,0.0644,0.583,96.006,4.0,76.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
192315,169.0,2020,0.09,0.71,0.618,11.0,3.93e-05,0.141,-8.865,0.0,0.0598,0.797,94.995,4.0,48.0
238805,100.0,2020,0.44,0.761,0.525,11.0,6.7e-06,0.0921,-6.9,1.0,0.0944,0.531,80.87,4.0,84.0
203122,71.0,2021,0.037,0.708,0.598,5.0,0.0,0.17,-8.365,1.0,0.0291,0.698,112.027,4.0,73.0
243535,88.0,2018,0.0319,0.556,0.671,11.0,0.000377,0.111,-6.366,0.0,0.0647,0.252,105.057,4.0,51.0
216045,32.0,2020,0.00964,0.51,0.748,2.0,0.00163,0.161,-5.955,1.0,0.0776,0.327,164.982,3.0,40.0
150819,50.0,2020,0.00248,0.714,0.798,5.0,0.000678,0.103,-4.239,0.0,0.0612,0.659,119.017,4.0,63.0
222987,82.0,2021,0.182,0.586,0.616,5.0,0.0,0.0927,-7.964,1.0,0.0324,0.719,148.088,4.0,68.0
101567,35.0,1982,0.325,0.822,0.335,1.0,0.000957,0.201,-12.71,0.0,0.127,0.9,73.77,4.0,44.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
192315,169.0,2020,0.09,0.71,0.618,11.0,3.93e-05,0.141,-8.865,0.0,0.0598,0.797,94.995,4.0,48.0
238805,100.0,2020,0.44,0.761,0.525,11.0,6.7e-06,0.0921,-6.9,1.0,0.0944,0.531,80.87,4.0,84.0
203122,71.0,2021,0.037,0.708,0.598,5.0,0.0,0.17,-8.365,1.0,0.0291,0.698,112.027,4.0,73.0
243535,88.0,2018,0.0319,0.556,0.671,11.0,0.000377,0.111,-6.366,0.0,0.0647,0.252,105.057,4.0,51.0
216045,32.0,2020,0.00964,0.51,0.748,2.0,0.00163,0.161,-5.955,1.0,0.0776,0.327,164.982,3.0,40.0
150819,50.0,2020,0.00248,0.714,0.798,5.0,0.000678,0.103,-4.239,0.0,0.0612,0.659,119.017,4.0,63.0
175708,82.0,2021,0.182,0.586,0.616,5.0,0.0,0.0927,-7.964,1.0,0.0324,0.719,148.088,4.0,68.0
192315,169.0,2020,0.09,0.71,0.618,11.0,3.93e-05,0.141,-8.865,0.0,0.0598,0.797,94.995,4.0,48.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
208746,70.0,2019,0.47,0.799,0.58,0.0,0.000183,0.154,-8.152,0.0,0.0891,0.601,95.039,4.0,54.0
100906,71.0,2021,0.037,0.708,0.598,5.0,0.0,0.17,-8.365,1.0,0.0291,0.698,112.027,4.0,73.0
208746,70.0,2019,0.47,0.799,0.58,0.0,0.000183,0.154,-8.152,0.0,0.0891,0.601,95.039,4.0,54.0
166613,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
208746,70.0,2019,0.47,0.799,0.58,0.0,0.000183,0.154,-8.152,0.0,0.0891,0.601,95.039,4.0,54.0
81793,169.0,2020,0.09,0.71,0.618,11.0,3.93e-05,0.141,-8.865,0.0,0.0598,0.797,94.995,4.0,48.0
208746,70.0,2019,0.47,0.799,0.58,0.0,0.000183,0.154,-8.152,0.0,0.0891,0.601,95.039,4.0,54.0
216045,32.0,2020,0.00964,0.51,0.748,2.0,0.00163,0.161,-5.955,1.0,0.0776,0.327,164.982,3.0,40.0
146390,7.0,2017,0.821,0.739,0.522,7.0,0.00124,0.233,-12.304,0.0,0.151,0.619,138.263,4.0,76.0
205478,22.0,2019,0.157,0.669,0.697,0.0,1.95e-05,0.26,-11.104,1.0,0.248,0.449,110.049,4.0,45.0
213546,4.0,2020,0.191,0.558,0.889,8.0,0.000387,0.328,-3.945,1.0,0.102,0.716,170.102,4.0,70.0
